Gene,Curated Disease Association,Inheritance,Classification
USH1G,Usher syndrome,AR,Definitive
USH1G,NSHL,AR,Limited
USH2A,Usher syndrome,AR,Definitive
WBP2,NSHL,AR,Limited
WFS1,Wolfram syndrome,AD,Definitive
WFS1,"AD Neonatal-onset diabetes, congenital sensorineural deafness, and congenital cataracts",AD,Definitive
WFS1,WFS1-like syndrome,AR,Strong
WHRN,Usher syndrome,AR,Definitive
WHRN,NSHL,AR,Moderate
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
